meal,arrival_date_year,arrival_date_month,arrival_date_day_of_month,avg_daily_rate
HB,2015,December,24,93.14999999999999
Undefined,2015,December,24,149.0
SC,2015,December,24,71.96666666666667
BB,2015,December,25,62.16121212121211
SC,2015,December,25,80.0
Undefined,2015,December,26,88.0
HB,2015,December,26,86.57624999999999
BB,2015,December,26,75.68093750000001
SC,2015,December,26,69.89166666666667
BB,2015,December,27,76.34309523809523
HB,2015,December,27,84.29354838709679
FB,2015,December,27,124.38
SC,2015,December,27,81.33000000000001
BB,2015,December,28,81.18158536585368
HB,2015,December,28,63.40714285714286
SC,2015,December,28,95.97909090909091
HB,2015,December,29,138.08166666666668
BB,2015,December,29,83.63276119402985
SC,2015,December,29,86.82555555555557
Undefined,2015,December,30,161.0327777777778
BB,2015,December,30,103.37475862068966
HB,2015,December,30,92.67
SC,2015,December,30,71.26285714285714
Undefined,2015,December,31,140.47
BB,2015,December,31,115.45142857142855
HB,2015,December,31,134.4709090909091
SC,2015,December,31,81.856
BB,2015,July,1,85.23466666666668
FB,2015,July,1,103.0
HB,2015,July,1,97.19171052631579
BB,2015,July,2,79.09072289156624
FB,2015,July,2,199.5
HB,2015,July,2,97.89777777777778
HB,2015,July,3,96.94315789473684
BB,2015,July,3,98.335
SC,2015,July,3,60.27
FB,2015,July,4,0.0
BB,2015,July,4,82.67092105263157
HB,2015,July,4,113.47727272727275
BB,2015,July,5,95.72605263157891
HB,2015,July,5,114.76785714285714
SC,2015,July,5,55.8
BB,2015,July,6,80.451
HB,2015,July,6,130.49133333333333
BB,2015,July,7,81.49121951219512
HB,2015,July,7,141.90454545454546
SC,2015,July,7,48.6
HB,2015,July,8,113.76
FB,2015,July,8,118.35
BB,2015,July,8,76.2239344262295
SC,2015,July,8,68.85
HB,2015,July,9,130.16666666666666
BB,2015,July,9,76.63297297297298
FB,2015,July,10,171.3325
HB,2015,July,10,131.35153846153847
BB,2015,July,10,97.61676470588236
BB,2015,July,11,92.31279069767442
HB,2015,July,11,105.35775862068965
SC,2015,July,11,51.96
BB,2015,July,12,106.77057692307692
FB,2015,July,12,117.22
HB,2015,July,12,129.99333333333334
FB,2015,July,13,184.6
BB,2015,July,13,85.61602941176473
HB,2015,July,13,147.23799999999997
HB,2015,July,14,155.36285714285714
BB,2015,July,14,99.45607142857143
FB,2015,July,15,111.8682608695652
BB,2015,July,15,87.4082
HB,2015,July,15,128.0475
SC,2015,July,15,0.0
FB,2015,July,16,174.95
HB,2015,July,16,144.29299999999998
BB,2015,July,16,93.64131868131867
SC,2015,July,16,0.0
BB,2015,July,17,107.10191780821918
HB,2015,July,17,107.03589743589743
FB,2015,July,18,214.74333333333334
BB,2015,July,18,80.3754054054054
HB,2015,July,18,116.78634146341463
HB,2015,July,19,150.192
BB,2015,July,19,116.78613636363637
HB,2015,July,20,147.10333333333335
FB,2015,July,20,173.17000000000002
BB,2015,July,20,88.54344086021506
SC,2015,July,20,46.66
HB,2015,July,21,136.98222222222225
BB,2015,July,21,93.42262295081967
SC,2015,July,21,55.08
HB,2015,July,22,154.769
FB,2015,July,22,111.2
BB,2015,July,22,72.44025862068965
BB,2015,July,23,87.4545205479452
HB,2015,July,23,98.5028846153846
HB,2015,July,24,177.29583333333335
BB,2015,July,24,130.91714285714284
FB,2015,July,24,158.1
SC,2015,July,24,0.0
BB,2015,July,25,82.11229166666666
HB,2015,July,25,99.81533333333333
HB,2015,July,26,154.23444444444445
BB,2015,July,26,118.96605263157892
HB,2015,July,27,151.19157894736844
BB,2015,July,27,84.6219867549669
BB,2015,July,28,107.47290322580645
HB,2015,July,28,126.46
BB,2015,July,29,113.44540540540542
HB,2015,July,29,139.8458333333333
SC,2015,July,29,46.66
FB,2015,July,30,280.74
BB,2015,July,30,94.35217391304347
HB,2015,July,30,164.2
SC,2015,July,30,55.08
HB,2015,July,31,96.25
BB,2015,July,31,133.20686567164176
FB,2015,November,1,81.9
BB,2015,November,1,58.532799999999995
HB,2015,November,1,64.474
SC,2015,November,1,75.0
HB,2015,November,2,102.38083333333333
BB,2015,November,2,59.22296875000001
SC,2015,November,2,85.5
BB,2015,November,3,51.75088235294118
HB,2015,November,3,71.85
BB,2015,November,4,75.83794117647061
SC,2015,November,4,95.0
HB,2015,November,5,108.5
BB,2015,November,5,65.22392857142857
SC,2015,November,5,95.0
HB,2015,November,6,68.95
BB,2015,November,6,64.70310344827587
SC,2015,November,6,95.52250000000001
HB,2015,November,7,98.59375
BB,2015,November,7,48.50978021978021
Undefined,2015,November,7,65.0
SC,2015,November,7,75.05
HB,2015,November,8,70.88
BB,2015,November,8,60.82530612244897
HB,2015,November,9,75.47666666666667
BB,2015,November,9,61.30346153846152
SC,2015,November,9,85.0
HB,2015,November,10,55.04
BB,2015,November,10,63.55081632653061
BB,2015,November,11,59.19014285714286
SC,2015,November,11,38.25
BB,2015,November,12,56.686406250000005
HB,2015,November,12,66.42
BB,2015,November,13,73.7884745762712
HB,2015,November,14,82.69
BB,2015,November,14,72.14567567567569
SC,2015,November,14,85.0
HB,2015,November,15,68.91000000000001
BB,2015,November,15,53.10142857142858
SC,2015,November,15,76.825
HB,2015,November,16,56.66166666666666
BB,2015,November,16,42.71268656716418
SC,2015,November,16,73.15
HB,2015,November,17,46.48666666666667
BB,2015,November,17,59.847941176470584
SC,2015,November,17,85.0
FB,2015,November,18,73.0
BB,2015,November,18,61.75485294117648
HB,2015,November,18,63.5
Undefined,2015,November,18,65.5
HB,2015,November,19,79.19624999999999
BB,2015,November,19,59.21702127659574
SC,2015,November,20,0.0
FB,2015,November,20,63.38461538461539
BB,2015,November,20,65.59716535433071
HB,2015,November,20,59.475
HB,2015,November,21,75.09545454545454
BB,2015,November,21,43.144666666666666
HB,2015,November,22,56.44
BB,2015,November,22,64.29194444444445
BB,2015,November,23,65.73916666666666
HB,2015,November,23,42.0
FB,2015,November,23,84.0
SC,2015,November,23,78.63
HB,2015,November,24,59.269999999999996
BB,2015,November,24,55.62984615384616
BB,2015,November,25,53.60617021276595
BB,2015,November,26,53.40240740740741
SC,2015,November,26,94.5
BB,2015,November,27,54.37141666666667
HB,2015,November,27,66.49
SC,2015,November,27,25.65
HB,2015,November,28,88.0
FB,2015,November,28,108.15
BB,2015,November,28,51.61285714285715
SC,2015,November,28,95.0
BB,2015,November,29,67.27105263157895
SC,2015,November,29,72.75
BB,2015,November,30,43.333653846153844
HB,2015,November,30,79.2
SC,2015,November,30,6.0
HB,2015,October,1,85.78272727272729
BB,2015,October,1,83.12055045871558
SC,2015,October,1,117.04
BB,2015,October,2,95.44185929648242
HB,2015,October,2,61.146
BB,2015,October,3,65.10119496855347
HB,2015,October,3,59.370408163265296
SC,2015,October,3,59.30666666666667
HB,2015,October,4,55.258823529411764
BB,2015,October,4,83.40053691275168
SC,2015,October,4,110.39
BB,2015,October,5,103.71862275449104
HB,2015,October,5,91.59520833333333
FB,2015,October,5,103.5
SC,2015,October,5,100.89
SC,2015,October,6,57.0
FB,2015,October,6,76.0
BB,2015,October,6,84.2307284768212
HB,2015,October,6,80.42399999999999
SC,2015,October,7,22.97666666666667
HB,2015,October,7,71.54
FB,2015,October,7,0.0
BB,2015,October,7,81.02303867403315
BB,2015,October,8,66.91364406779661
HB,2015,October,8,66.99431818181819
SC,2015,October,8,100.2
HB,2015,October,9,120.66451612903225
BB,2015,October,9,83.07816666666666
FB,2015,October,9,84.34545454545454
SC,2015,October,9,129.675
BB,2015,October,10,65.74941463414633
HB,2015,October,10,73.87875
SC,2015,October,10,83.036
BB,2015,October,11,74.60052631578948
SC,2015,October,11,57.0
HB,2015,October,11,95.174
HB,2015,October,12,100.89625000000001
SC,2015,October,12,62.666666666666664
BB,2015,October,12,69.96617142857141
FB,2015,October,12,103.5
BB,2015,October,13,66.96095890410959
HB,2015,October,13,104.125
SC,2015,October,13,114.0
BB,2015,October,14,69.36500000000001
HB,2015,October,14,75.10166666666667
SC,2015,October,14,114.0
BB,2015,October,15,72.11077586206896
HB,2015,October,15,78.4785
SC,2015,October,15,95.86666666666667
HB,2015,October,16,101.2081784386617
BB,2015,October,16,76.47369047619048
SC,2015,October,16,95.31
BB,2015,October,17,70.00918699186992
HB,2015,October,17,96.0
SC,2015,October,17,82.08
BB,2015,October,18,82.32407407407408
HB,2015,October,18,82.24833333333333
SC,2015,October,18,100.89
BB,2015,October,19,75.93405405405404
HB,2015,October,19,72.36333333333333
SC,2015,October,19,112.076
HB,2015,October,20,101.48
BB,2015,October,20,96.46613207547172
BB,2015,October,21,67.94119047619047
HB,2015,October,21,61.218636363636364
SC,2015,October,21,108.56
BB,2015,October,22,72.23362499999999
HB,2015,October,22,94.42666666666666
SC,2015,October,22,99.508
HB,2015,October,23,105.58600000000001
BB,2015,October,23,67.83891304347826
SC,2015,October,23,115.35499999999999
BB,2015,October,24,73.0375572519084
HB,2015,October,24,140.85107142857143
SC,2015,October,24,87.78
BB,2015,October,25,83.11748148148152
HB,2015,October,25,121.76166666666667
SC,2015,October,25,114.0
HB,2015,October,26,89.425
BB,2015,October,26,69.22076923076924
SC,2015,October,26,36.575
BB,2015,October,27,61.82851063829787
HB,2015,October,27,98.0
BB,2015,October,28,82.5728225806452
HB,2015,October,28,92.13357142857141
SC,2015,October,28,93.57
BB,2015,October,29,77.778203125
SC,2015,October,29,116.87
HB,2015,October,30,88.0
BB,2015,October,30,70.13203883495146
SC,2015,October,30,85.265
HB,2015,October,31,39.75
BB,2015,October,31,57.219247311827964
SC,2015,October,31,139.5
FB,2015,September,1,158.0
HB,2015,September,1,139.7861111111111
BB,2015,September,1,96.63101265822785
SC,2015,September,1,96.0
BB,2015,September,2,60.18974358974358
HB,2015,September,2,142.58166666666668
SC,2015,September,2,91.39
BB,2015,September,3,82.74930069930072
HB,2015,September,3,139.005
SC,2015,September,3,108.415
FB,2015,September,4,132.19
BB,2015,September,4,95.28624
HB,2015,September,4,108.764
SC,2015,September,4,96.0
HB,2015,September,5,150.41
FB,2015,September,5,149.25
BB,2015,September,5,78.3451965065502
SC,2015,September,5,113.39
BB,2015,September,6,84.13084615384616
HB,2015,September,6,123.18857142857144
SC,2015,September,6,0.0
SC,2015,September,7,53.2725
FB,2015,September,7,189.0
BB,2015,September,7,96.12663636363636
HB,2015,September,7,141.36277777777778
HB,2015,September,8,84.47
BB,2015,September,8,94.28343749999999
SC,2015,September,8,92.26666666666667
BB,2015,September,9,88.09372881355932
HB,2015,September,9,86.56736842105263
SC,2015,September,9,99.27000000000001
BB,2015,September,10,90.31896226415095
HB,2015,September,10,118.3234375
SC,2015,September,10,73.92
HB,2015,September,11,102.7758
BB,2015,September,11,83.66055900621119
SC,2015,September,11,107.75
HB,2015,September,12,86.5965625
BB,2015,September,12,68.45880503144656
BB,2015,September,13,96.07610169491527
HB,2015,September,13,104.47666666666667
SC,2015,September,13,98.78333333333335
BB,2015,September,14,88.03556603773585
HB,2015,September,14,84.95358974358975
SC,2015,September,14,101.535
HB,2015,September,15,109.275
BB,2015,September,15,95.05604395604396
FB,2015,September,15,49.49038461538464
SC,2015,September,15,75.36
HB,2015,September,16,112.40500000000002
BB,2015,September,16,80.76509554140127
SC,2015,September,16,115.0
HB,2015,September,17,73.4296
BB,2015,September,17,63.1579422382672
SC,2015,September,17,110.25
HB,2015,September,18,101.5152919708029
BB,2015,September,18,100.32196721311476
SC,2015,September,18,120.306
HB,2015,September,19,78.12542857142857
BB,2015,September,19,86.37737179487179
SC,2015,September,19,113.465
HB,2015,September,20,81.27444444444444
BB,2015,September,20,92.28972727272726
SC,2015,September,20,120.28600000000002
BB,2015,September,21,80.63347560975609
HB,2015,September,21,78.54679245283015
SC,2015,September,21,120.57222222222224
BB,2015,September,22,100.68243902439023
HB,2015,September,22,104.53333333333335
SC,2015,September,22,132.43428571428572
BB,2015,September,23,75.11432203389829
HB,2015,September,23,192.8927777777778
SC,2015,September,23,101.5
FB,2015,September,23,206.0
BB,2015,September,24,122.76292553191489
HB,2015,September,24,86.99440000000003
SC,2015,September,24,88.3
HB,2015,September,25,87.06060606060606
BB,2015,September,25,152.81683333333334
SC,2015,September,25,80.0
BB,2015,September,26,145.8590625
HB,2015,September,26,50.861111111111114
SC,2015,September,26,134.5
BB,2015,September,27,120.37206896551724
HB,2015,September,27,75.80111111111111
FB,2015,September,27,66.43
SC,2015,September,27,127.51
HB,2015,September,28,101.484375
BB,2015,September,28,97.07197802197801
FB,2015,September,29,148.12
HB,2015,September,29,67.17416666666666
BB,2015,September,29,78.5528125
SC,2015,September,29,100.525
BB,2015,September,30,116.79293103448275
HB,2015,September,30,96.14817073170731
SC,2015,September,30,84.49142857142859
BB,2016,April,1,90.56099999999999
HB,2016,April,1,145.26666666666668
SC,2016,April,1,77.95272727272726
BB,2016,April,2,89.58493975903613
FB,2016,April,2,89.25
SC,2016,April,2,91.65375
HB,2016,April,2,145.075
BB,2016,April,3,88.8158108108108
HB,2016,April,3,124.91
SC,2016,April,3,81.96136363636364
FB,2016,April,4,84.15
HB,2016,April,4,71.6464864864865
SC,2016,April,4,83.72214285714286
BB,2016,April,4,84.9905785123967
HB,2016,April,5,92.67181818181818
BB,2016,April,5,79.3277108433735
SC,2016,April,5,84.65299999999999
HB,2016,April,6,97.17567567567568
FB,2016,April,6,78.66
BB,2016,April,6,80.64031847133757
SC,2016,April,6,91.1
HB,2016,April,7,67.3452380952381
Undefined,2016,April,7,62.193548387096776
SC,2016,April,7,82.339
BB,2016,April,7,84.79805970149255
HB,2016,April,8,90.95
BB,2016,April,8,83.75230263157896
SC,2016,April,8,84.4073076923077
HB,2016,April,9,92.20275862068966
Undefined,2016,April,9,99.5
BB,2016,April,9,73.57967741935482
SC,2016,April,9,72.84933333333332
BB,2016,April,10,99.53671232876711
SC,2016,April,10,77.79285714285713
HB,2016,April,10,73.32051282051283
BB,2016,April,11,88.86233082706767
FB,2016,April,11,81.16
SC,2016,April,11,88.5578947368421
HB,2016,April,11,87.29514285714285
HB,2016,April,12,90.36484848484848
BB,2016,April,12,87.53158878504674
SC,2016,April,12,93.24777777777778
HB,2016,April,13,102.57073170731707
BB,2016,April,13,98.25999999999998
SC,2016,April,13,100.86904761904762
BB,2016,April,14,82.49734104046246
HB,2016,April,14,106.65900000000002
SC,2016,April,14,98.23499999999999
HB,2016,April,15,127.8625
FB,2016,April,15,109.36
BB,2016,April,15,97.80248120300753
SC,2016,April,15,94.58444444444444
SC,2016,April,16,82.21533333333333
HB,2016,April,16,80.0
Undefined,2016,April,16,71.76
BB,2016,April,16,103.22430000000004
BB,2016,April,17,88.02941747572814
HB,2016,April,17,111.14457142857141
SC,2016,April,17,90.53263157894736
SC,2016,April,18,77.98280000000001
HB,2016,April,18,76.56577464788737
BB,2016,April,18,84.14180180180182
BB,2016,April,19,93.54508064516129
HB,2016,April,19,63.43125
SC,2016,April,19,89.0
HB,2016,April,20,89.72413793103448
BB,2016,April,20,86.86880829015544
SC,2016,April,20,72.38
FB,2016,April,20,0.0
BB,2016,April,21,90.62352941176472
HB,2016,April,21,143.72666666666666
SC,2016,April,21,88.82285714285715
HB,2016,April,22,109.13684210526316
BB,2016,April,22,91.84338235294119
Undefined,2016,April,22,82.28249999999998
FB,2016,April,22,81.25
SC,2016,April,22,98.94875
FB,2016,April,23,54.0
HB,2016,April,23,107.26842105263158
BB,2016,April,23,95.65178571428571
SC,2016,April,23,90.576
SC,2016,April,24,85.9923076923077
BB,2016,April,24,97.2889430894309
FB,2016,April,24,84.0
HB,2016,April,24,134.80249999999998
FB,2016,April,25,78.505
BB,2016,April,25,87.83123076923077
HB,2016,April,25,153.20499999999998
SC,2016,April,25,91.04615384615384
HB,2016,April,26,90.9008
BB,2016,April,26,76.62776785714284
SC,2016,April,26,96.40500000000002
HB,2016,April,27,105.38888888888889
Undefined,2016,April,27,77.33071428571427
BB,2016,April,27,93.7761788617886
FB,2016,April,27,83.7
SC,2016,April,27,89.71833333333333
HB,2016,April,28,138.74727272727273
BB,2016,April,28,91.79932835820894
SC,2016,April,28,108.63076923076922
HB,2016,April,29,84.544
BB,2016,April,29,87.98196506550218
FB,2016,April,29,86.5
SC,2016,April,29,114.583
BB,2016,April,30,103.1754411764706
FB,2016,April,30,130.0
HB,2016,April,30,85.14015873015873
SC,2016,April,30,103.33625
FB,2016,August,1,160.4
BB,2016,August,1,138.22655629139072
HB,2016,August,1,181.2072727272727
Undefined,2016,August,1,170.1142857142857
SC,2016,August,1,99.82095238095238
BB,2016,August,2,142.92174757281552
Undefined,2016,August,2,191.6
HB,2016,August,2,209.88357142857146
SC,2016,August,2,114.19105263157893
BB,2016,August,3,133.8976146788991
HB,2016,August,3,178.70882352941177
SC,2016,August,3,94.54611111111112
HB,2016,August,4,212.5973684210526
BB,2016,August,4,125.16510489510488
SC,2016,August,4,111.3323076923077
BB,2016,August,5,131.946
HB,2016,August,5,247.371
SC,2016,August,5,87.36083333333333
BB,2016,August,6,153.54178294573643
HB,2016,August,6,206.45749999999998
SC,2016,August,6,104.42470588235295
BB,2016,August,7,155.43087378640774
HB,2016,August,7,241.7846153846154
FB,2016,August,7,217.5
SC,2016,August,7,111.425
SC,2016,August,8,106.07833333333332
HB,2016,August,8,190.7591428571429
BB,2016,August,8,146.77859872611464
BB,2016,August,9,139.23863157894738
Undefined,2016,August,9,183.0
HB,2016,August,9,186.44000000000003
SC,2016,August,9,108.66785714285713
BB,2016,August,10,140.9900877192983
HB,2016,August,10,218.31230769230768
SC,2016,August,10,112.8575
HB,2016,August,11,217.96818181818188
BB,2016,August,11,125.0488888888889
SC,2016,August,11,112.35
BB,2016,August,12,151.19043478260872
FB,2016,August,12,222.0
Undefined,2016,August,12,191.9
HB,2016,August,12,148.39124999999999
SC,2016,August,12,103.41071428571429
HB,2016,August,13,199.42709677419353
FB,2016,August,13,259.7
BB,2016,August,13,155.1636645962733
SC,2016,August,13,111.90263157894735
BB,2016,August,14,153.16
Undefined,2016,August,14,165.2
HB,2016,August,14,216.26999999999998
SC,2016,August,14,110.62222222222223
HB,2016,August,15,192.76500000000001
BB,2016,August,15,150.0861111111111
FB,2016,August,15,288.0
SC,2016,August,15,113.75000000000001
HB,2016,August,16,203.40599999999995
BB,2016,August,16,162.17153846153846
SC,2016,August,16,100.81647058823528
BB,2016,August,17,152.52066666666664
HB,2016,August,17,187.10454545454542
SC,2016,August,17,115.25631578947367
Undefined,2016,August,18,255.4333333333333
HB,2016,August,18,133.65044943820223
BB,2016,August,18,129.57526315789474
SC,2016,August,18,116.24285714285715
FB,2016,August,19,266.0
HB,2016,August,19,164.24209302325576
BB,2016,August,19,144.82394495412845
SC,2016,August,19,113.10818181818182
HB,2016,August,20,185.4485714285714
BB,2016,August,20,141.01386363636365
FB,2016,August,20,244.4
SC,2016,August,20,117.45880000000001
HB,2016,August,21,170.1275
FB,2016,August,21,163.94333333333333
Undefined,2016,August,21,157.8
BB,2016,August,21,139.45261682242992
SC,2016,August,21,109.44846153846153
BB,2016,August,22,150.50159722222222
Undefined,2016,August,22,201.43
HB,2016,August,22,209.41555555555553
SC,2016,August,22,95.19733333333333
BB,2016,August,23,143.25831460674158
FB,2016,August,23,175.34
HB,2016,August,23,177.94071428571428
SC,2016,August,23,115.17333333333333
FB,2016,August,24,263.09
HB,2016,August,24,195.30176470588236
BB,2016,August,24,136.3007627118644
SC,2016,August,24,103.22357142857142
BB,2016,August,25,117.96616883116884
HB,2016,August,25,148.294
SC,2016,August,25,77.08200000000001
BB,2016,August,26,146.12106382978723
Undefined,2016,August,26,137.43
HB,2016,August,26,185.45333333333332
SC,2016,August,26,99.26473684210526
HB,2016,August,27,148.10444444444443
BB,2016,August,27,136.68490000000003
Undefined,2016,August,27,178.28
SC,2016,August,27,98.35692307692307
BB,2016,August,28,131.13879310344825
HB,2016,August,28,193.75039999999998
SC,2016,August,28,95.17461538461538
HB,2016,August,29,175.08812499999996
BB,2016,August,29,120.08115384615385
FB,2016,August,29,142.1
SC,2016,August,29,101.69764705882352
SC,2016,August,30,94.11666666666667
HB,2016,August,30,184.47
BB,2016,August,30,125.17886597938141
HB,2016,August,31,135.23277777777778
BB,2016,August,31,116.36763440860217
SC,2016,August,31,106.69058823529411
BB,2016,December,1,74.87811594202896
Undefined,2016,December,1,60.0
HB,2016,December,1,103.11500000000001
SC,2016,December,1,72.98777777777777
BB,2016,December,2,74.03534161490683
HB,2016,December,2,110.09714285714287
SC,2016,December,2,80.87709677419353
FB,2016,December,3,72.0
HB,2016,December,3,82.54280701754386
BB,2016,December,3,87.41021978021978
SC,2016,December,3,75.57
HB,2016,December,4,125.45333333333333
BB,2016,December,4,84.07833333333333
SC,2016,December,4,74.39944444444444
BB,2016,December,5,75.64041666666668
SC,2016,December,5,77.65862068965517
HB,2016,December,5,98.78666666666668
Undefined,2016,December,5,79.07894736842105
BB,2016,December,6,77.81
HB,2016,December,6,113.0
SC,2016,December,6,56.037499999999994
BB,2016,December,7,82.18648936170213
HB,2016,December,7,104.29666666666667
FB,2016,December,7,100.96666666666665
SC,2016,December,7,79.42526315789473
BB,2016,December,8,83.69676470588234
Undefined,2016,December,8,72.97435897435898
HB,2016,December,8,117.22857142857141
FB,2016,December,8,88.42333333333333
SC,2016,December,8,81.95190476190477
Undefined,2016,December,9,0.0
BB,2016,December,9,71.92640449438203
HB,2016,December,9,137.825
SC,2016,December,9,79.17166666666667
BB,2016,December,10,79.08012658227848
HB,2016,December,10,70.9725
SC,2016,December,10,82.98916666666666
HB,2016,December,11,73.7
BB,2016,December,11,72.46114285714286
SC,2016,December,11,88.0
HB,2016,December,12,88.27833333333335
BB,2016,December,12,61.06813559322034
SC,2016,December,12,79.99076923076922
HB,2016,December,13,130.64999999999998
BB,2016,December,13,60.57194029850746
SC,2016,December,13,79.41000000000001
BB,2016,December,14,57.08468750000001
HB,2016,December,14,106.1
SC,2016,December,14,59.53333333333333
BB,2016,December,15,64.6086111111111
Undefined,2016,December,15,59.666666666666664
HB,2016,December,15,53.1825
SC,2016,December,15,72.15066666666665
BB,2016,December,16,69.69649484536082
HB,2016,December,16,88.63
SC,2016,December,16,78.0168292682927
HB,2016,December,17,96.7035294117647
BB,2016,December,17,63.207123287671216
